Protein_ID,Embedding
P15735,"[[-0.03210191 -0.2696539  -0.23376933 ... -0.01984683 -0.23535815
   0.0040488 ]
 [ 0.15823884 -0.02817279 -0.08730635 ... -0.29176152  0.13809167
   0.13317336]
 [ 0.3051306   0.12046301  0.07850552 ... -0.23307994  0.07236756
   0.11211869]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q16816,"[[-0.06172604 -0.35058942 -0.23174706 ...  0.05849436 -0.28058463
   0.0198027 ]
 [ 0.23216468 -0.15706469 -0.02555674 ... -0.31226557 -0.12963131
  -0.04556557]
 [ 0.3236516   0.03942844  0.1448291  ... -0.1850228   0.04877681
   0.13491644]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P11309,"[[-0.17815317 -0.53076684 -0.2766277  ... -0.09986689 -0.37511545
   0.11593989]
 [ 0.24850643 -0.22601375  0.14251366 ... -0.36729482 -0.07408334
   0.0379678 ]
 [ 0.21142359 -0.17553523  0.1030525  ... -0.06111966  0.26867875
   0.36267215]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q86V86,"[[-0.12097459 -0.5593063  -0.20505635 ... -0.06003879 -0.3298802
   0.05294911]
 [ 0.21173233 -0.23097062  0.27265543 ... -0.29063904 -0.10763626
  -0.03998093]
 [ 0.14379507 -0.08423309  0.10078738 ... -0.04262226  0.2542421
   0.27864754]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9P1W9,"[[-0.11294005 -0.56398517 -0.1985079  ... -0.06992471 -0.29908285
   0.04381111]
 [ 0.18299955 -0.12955461  0.12458667 ... -0.32950196  0.09467682
  -0.14304878]
 [ 0.32883605 -0.22362603  0.4201851  ...  0.0426846   0.45691055
   0.04343099]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O94806,"[[-0.10367337 -0.08603334  0.05358918 ... -0.00236392 -0.47302172
   0.39737755]
 [ 0.25345322  0.27045673  0.12094849 ...  0.17005092  0.01050585
   0.33508173]
 [ 0.17345747  0.27159208  0.02425635 ...  0.11512151 -0.25865063
   0.5099566 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15139,"[[-0.11598669 -0.02884927  0.06389214 ... -0.05075036 -0.46835837
   0.35955185]
 [ 0.27007312  0.28844205  0.06422098 ...  0.07440516  0.04547168
   0.25954425]
 [ 0.23793757  0.19120944  0.10906362 ... -0.015691   -0.12724327
   0.512925  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BZL6,"[[-0.08961134 -0.03582497  0.07280947 ... -0.03438604 -0.45198536
   0.39087242]
 [ 0.27879983  0.2720251   0.0808691  ...  0.07119988  0.04965611
   0.29854253]
 [ 0.23947468  0.20446742  0.1556828  ... -0.02173739 -0.12445441
   0.5345774 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P11801,"[[-0.12912805 -0.52444977 -0.22474913 ... -0.05152391 -0.19918661
   0.07919893]
 [ 0.17886952 -0.13705969 -0.22114395 ... -0.32616544  0.07509962
   0.00368799]
 [ 0.25498676 -0.04911673  0.08300014 ... -0.20526296  0.22635378
  -0.01676352]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96QS6,"[[-0.08687679 -0.49922907 -0.25333467 ... -0.00328989 -0.24697888
   0.14842415]
 [ 0.23708332 -0.13332188 -0.2166334  ... -0.39699763  0.06353358
   0.02156543]
 [ 0.24610412 -0.06455526  0.05631015 ... -0.20423597  0.18866791
  -0.00328579]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O96017,"[[-0.10461733 -0.48101822 -0.10395452 ...  0.09843658 -0.2618304
   0.09498429]
 [ 0.20251854  0.1523898  -0.0610624  ... -0.17494649  0.1732901
   0.13512523]
 [ 0.46307972 -0.23638585  0.22814877 ...  0.04407177  0.10361747
   0.11251756]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75582|2,"[[-0.08735321 -0.22999632 -0.16270354 ...  0.04457565 -0.33114603
  -0.10122602]
 [ 0.26864928 -0.06599914  0.03184653 ... -0.21304579  0.13139683
  -0.07751325]
 [ 0.21486548  0.11911424 -0.03640628 ... -0.18009426 -0.03251833
   0.17855792]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75676|2,"[[-0.02337184 -0.21402247 -0.13534763 ...  0.10287379 -0.22323239
  -0.0623838 ]
 [ 0.21145633 -0.00178327  0.07169451 ... -0.10824612  0.14070728
  -0.03953959]
 [ 0.39156443  0.1706133   0.1805697  ... -0.25090182  0.13463691
   0.12404428]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P51812|2,"[[-0.13980609 -0.46644557 -0.21552466 ...  0.07721972 -0.25931597
   0.07930391]
 [ 0.21535341 -0.15464921 -0.1195948  ... -0.3381748  -0.1377589
  -0.0439597 ]
 [ 0.23933288  0.03567582  0.08179443 ... -0.19223697  0.00476437
   0.34638387]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15349|2,"[[-0.15153979 -0.5509449  -0.21359535 ...  0.04001431 -0.217518
   0.06107224]
 [ 0.18728285 -0.16386332 -0.11039133 ... -0.33780083 -0.11467859
  -0.0256213 ]
 [ 0.25716314  0.07003991  0.02506598 ... -0.1458262   0.1207073
   0.28674912]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15418|2,"[[-0.12296388 -0.4578824  -0.16872424 ...  0.10533208 -0.30195564
   0.05393288]
 [ 0.10619025 -0.03003725 -0.12593417 ... -0.28417915 -0.00236007
   0.0899497 ]
 [ 0.27665192 -0.04243314  0.10260563 ... -0.24636711 -0.04806494
   0.17153895]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9UK32|2,"[[-0.12907094 -0.51788086 -0.29008928 ...  0.04177789 -0.23078156
   0.04587542]
 [ 0.26492766 -0.21764548 -0.13116461 ... -0.27389982 -0.12451012
  -0.03423071]
 [ 0.3098817   0.00246675  0.17073226 ... -0.16110273  0.04627184
   0.15433949]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
A0A0B4J2F2,"[[-0.19566344 -0.41731456 -0.083905   ... -0.14107293 -0.33965185
   0.16844848]
 [ 0.18924645  0.01971397 -0.19882654 ... -0.22387823  0.13103434
   0.00081318]
 [ 0.2978991   0.09150247  0.0278293  ... -0.07151474  0.02833132
   0.10081503]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BYT3,"[[-0.09588636 -0.44340703 -0.12567784 ... -0.00874568 -0.14514239
   0.01152124]
 [ 0.2853807   0.00944826 -0.08756987 ... -0.1187755  -0.11622488
  -0.08020568]
 [ 0.30373564 -0.06594951  0.25009355 ...  0.13383265  0.13657977
   0.11145626]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8N2I9,"[[-0.22454831 -0.4687609  -0.0483599  ...  0.15407252 -0.2540089
  -0.01598205]
 [ 0.09105326  0.03349273 -0.13667192 ... -0.18188508  0.04042755
  -0.02599148]
 [ 0.02682758 -0.01903967  0.4200882  ...  0.12899996  0.20784068
  -0.06449242]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q6SA08,"[[-0.12759608 -0.4316693  -0.23463732 ... -0.07471099 -0.23584707
  -0.07133189]
 [ 0.36024034 -0.23000525  0.09225354 ... -0.26195642 -0.0435988
  -0.2083759 ]
 [ 0.22042997 -0.03468215  0.09082695 ... -0.04388662  0.15781778
   0.24529992]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96PF2,"[[-0.17181815 -0.3814129  -0.17729121 ... -0.03650711 -0.34149647
   0.05609576]
 [ 0.31802922  0.16667995 -0.12991607 ... -0.26473832  0.222707
   0.05377796]
 [ 0.20526557 -0.0004934   0.20602886 ... -0.16941714  0.1171507
   0.41374156]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96PN8,"[[-0.15246302 -0.49716103 -0.20856936 ... -0.0504617  -0.31273243
   0.15157658]
 [ 0.24583703 -0.1464579   0.05738802 ... -0.22061244 -0.07776599
  -0.1340222 ]
 [ 0.3266513  -0.23926008  0.24393468 ... -0.09004071  0.30894735
   0.14811657]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BXA6,"[[-0.22844571 -0.58791244 -0.19555463 ... -0.08239877 -0.2793735
   0.17563885]
 [ 0.06598913 -0.01829941 -0.20308551 ... -0.26248622 -0.14308383
  -0.12305997]
 [ 0.30655146 -0.12158073  0.2518462  ... -0.04036367  0.20151307
   0.12163635]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q9BXA7,"[[-0.16425085 -0.44440144 -0.20457754 ... -0.05618588 -0.42003763
   0.09190755]
 [ 0.2927619   0.00571962  0.0506132  ... -0.21334487  0.24770336
  -0.06610259]
 [ 0.34127536 -0.10989688  0.30237976 ... -0.1012986   0.32318678
   0.31991786]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q92519,"[[-0.2642642  -0.5306384  -0.281195   ...  0.18684795 -0.21919122
  -0.09681481]
 [ 0.16455612 -0.09631496  0.18666016 ... -0.18327335 -0.03864412
  -0.18453151]
 [ 0.18919562  0.0805475   0.37006596 ...  0.18821849  0.18371403
  -0.22642106]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96RU7,"[[-0.29066572 -0.5975122  -0.25488594 ...  0.16932179 -0.12709707
  -0.101652  ]
 [ 0.05293433 -0.0111957   0.0377741  ... -0.0703427  -0.06979597
   0.00576803]
 [ 0.33020353  0.17135568  0.25584942 ...  0.10079542  0.26119763
  -0.28338832]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q96RU8,"[[-0.21862443 -0.38045263 -0.11007489 ...  0.12822956 -0.14713319
  -0.11674078]
 [ 0.10337061 -0.010654    0.10482831 ... -0.04272298 -0.0397148
  -0.3401646 ]
 [ 0.17803074  0.02504011  0.38448042 ...  0.10124934  0.14488515
  -0.20732504]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O60229,"[[-0.20841537 -0.42844656 -0.19137897 ...  0.04776526 -0.21428263
   0.11147824]
 [ 0.2221236   0.0033827  -0.21494298 ... -0.23335013 -0.04262811
  -0.03183565]
 [ 0.42293134 -0.09770935  0.1162304  ... -0.22921604 -0.08630032
  -0.05103469]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
O75962,"[[-0.12290177 -0.47597122 -0.16161896 ...  0.26653826 -0.19029856
   0.1613254 ]
 [ 0.2980056  -0.03385038 -0.00328835 ... -0.15326747 -0.09338461
   0.0062368 ]
 [ 0.4612505  -0.13783707  0.26291114 ... -0.07261441 -0.19682673
  -0.0551666 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15772|1,"[[-0.08936257 -0.5869698  -0.28959993 ...  0.09682998 -0.2585137
   0.27158144]
 [ 0.2173605  -0.11804579 -0.3147225  ... -0.41522682 -0.03884646
   0.15203355]
 [ 0.20183143 -0.00236975 -0.07898161 ... -0.1208937   0.06734477
   0.2200903 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q15772|2,"[[-0.03329872 -0.7265924  -0.36503458 ...  0.06664199 -0.15055895
   0.13677685]
 [-0.01665116 -0.14115892 -0.24501026 ... -0.1697876  -0.17275454
  -0.02731625]
 [ 0.21594797 -0.05246589  0.17906478 ... -0.03212006 -0.09124488
   0.21333763]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q5VST9|1,"[[-0.16904593 -0.5019357  -0.3216598  ...  0.06999294 -0.22114737
   0.14539063]
 [ 0.20754914 -0.20985645 -0.15036759 ... -0.27339044 -0.12741072
  -0.05014636]
 [ 0.27562743 -0.12966824 -0.08238722 ... -0.11540681 -0.05680097
   0.3011041 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q5VST9|2,"[[ 0.09737731 -0.41865087 -0.10720611 ...  0.33421367 -0.5433675
   0.16657606]
 [ 0.16733313  0.12943038 -0.19423439 ... -0.23066942 -0.12981547
   0.09813622]
 [ 0.48280984  0.0313017   0.20143627 ... -0.04660404 -0.22991052
   0.27165768]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P48729,"[[-0.23006752 -0.34580454 -0.28868428 ... -0.09754167 -0.2160777
   0.08399106]
 [ 0.13724937 -0.05359855 -0.23015434 ... -0.22831057 -0.09597107
  -0.11586332]
 [ 0.26706514 -0.1628327   0.0687917  ...  0.09326999  0.2609082
  -0.06444691]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
Q8N752,"[[-0.16857971 -0.42868376 -0.34354714 ... -0.16718188 -0.09564876
   0.00304063]
 [ 0.17583099 -0.06350359 -0.27036402 ... -0.25601965 -0.09383189
  -0.15706292]
 [ 0.23496002 -0.20969151  0.02619374 ...  0.14079931  0.28603816
  -0.08027746]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
P48730,"[[-2.1469375e-01 -3.6171600e-01 -2.7337098e-01 ... -1.6597690e-01
  -1.3543220e-01  8.3581135e-02]
 [ 1.8768963e-01  2.2029405e-02  5.8325008e-05 ... -2.4175218e-01
   1.2183190e-01 -1.8929508e-01]
 [ 1.3963580e-01 -2.4711487e-01  1.7337064e-01 ...  1.5806182e-01
   4.8856783e-01  4.5987226e-02]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
